student_id,name,gender,age,semester,science_marks,english_marks,math_marks,attendance_percent
S1900,Student_900,Female,17,,50.5,49.9,69.62,82.43
S1901,Student_901,Female,18,,81.35,68.97,68.47,82.62
S1902,Student_902,Female,21,,49.63,65.53,68.34,85.68
S1903,Student_903,Male,17,,50.28,47.64,45.11,82.69
S1904,Student_904,Male,19,,44.63,40.68,84.69,88.73
S1905,Student_905,Female,22,,53.65,51.92,94.92,89.71
S1906,Student_906,Female,20,,93.26,58.61,68.8,61.92
S1907,Student_907,Female,18,,88.48,75.94,93.65,85.84
S1908,Student_908,Female,20,,54.87,56.2,93.25,60.6
S1909,Student_909,Female,20,,85.95,70.55,82.78,97.13
S1910,Student_910,Male,21,,63.44,94.37,77.64,90.89
S1911,Student_911,Female,20,,45.58,83.33,58.29,78.39
S1912,Student_912,Male,20,,96.58,64.38,58.63,95.45
S1913,Student_913,Male,17,,90.33,93.33,69,75.57
S1914,Student_914,Male,21,,53.6,92.75,55.55,62.05
S1915,Student_915,Female,19,,85.2,55.29,51.08,87.77
S1916,Student_916,Male,18,,82.22,98.36,47.1,70.34
S1917,Student_917,Male,21,,90.36,84.06,58.46,53.09
S1918,Student_918,Female,20,,50.18,93.74,98.08,85.26
S1919,Student_919,Male,22,,41.7,74.91,97.31,61.98
S1920,Student_920,Female,21,,98.85,42.01,62.54,90.47
S1921,Student_921,Female,20,,65.07,43.38,65.27,62.71
S1922,Student_922,Male,17,,94.49,87.68,57.88,86.72
S1923,Student_923,Female,21,,47.09,74.3,67.86,50.04
S1924,Student_924,Male,17,,84.05,52.04,44.33,91.56
S1925,Student_925,Female,21,,68.75,99.11,77,79.07
S1926,Student_926,Male,20,,92.27,88.25,81.82,97.5
S1927,Student_927,Male,18,,75.37,95.41,99.73,86.99
S1928,Student_928,Female,17,,86.09,74.88,90.66,78.59
S1929,Student_929,Female,21,,97.26,93.06,97.77,72.01
S1930,Student_930,Female,19,,70.77,80.55,65.19,69.97
S1931,Student_931,Female,18,,76.37,52.79,74.47,57.6
S1932,Student_932,Female,17,,48.35,55.1,61.98,67.53
S1933,Student_933,Female,18,,72.32,58.98,82.67,75.56
S1934,Student_934,Female,21,,46.08,92.29,78.27,94.93
S1935,Student_935,Female,22,,79.19,70.26,85.96,88.57
S1936,Student_936,Male,18,,91.43,67.94,68.64,76.02
S1937,Student_937,Female,22,,90.56,91.17,98.49,55.2
S1938,Student_938,Female,18,,81.56,72.3,52.92,52.9
S1939,Student_939,Female,19,,60.15,60.72,65.47,73.55
S1940,Student_940,Male,21,,62.07,84.36,76.71,53.21
S1941,Student_941,Male,21,,86.2,51.45,41.27,75.86
S1942,Student_942,Male,20,,77.71,73.85,90.27,83.61
S1943,Student_943,Female,22,,70.15,41.66,77.95,81.11
S1944,Student_944,Male,22,,77.74,62.41,89.44,71.91
S1945,Student_945,Female,22,,94.6,79.67,94.51,87.69
S1946,Student_946,Male,20,,99.3,87.38,57.38,69.93
S1947,Student_947,Female,21,,55.16,87.29,44.63,95.93
S1948,Student_948,Female,21,,59.37,40.71,75.63,76.1
S1949,Student_949,Male,18,,81.39,68.27,56,78.43
S1950,Student_950,Female,17,,52.6,71.29,48.72,67.59
S1951,Student_951,Female,20,,73.44,73.57,63.2,85.58
S1952,Student_952,Female,17,,48.02,63.57,43.47,55.76
S1953,Student_953,Male,18,,42.4,47.38,54.19,76.1
S1954,Student_954,Male,21,,74.19,62.16,70.65,86.29
S1955,Student_955,Female,18,,53.8,54.44,65.52,64.63
S1956,Student_956,Male,22,,89.79,47.81,65.33,98.65
S1957,Student_957,Male,17,,89.78,70.91,79.76,96.53
S1958,Student_958,Male,17,,50.64,51.75,49.59,63.78
S1959,Student_959,Male,21,,84.16,44.46,57.9,93.79
S1960,Student_960,Female,22,,57.58,97.56,42.7,88.33
S1961,Student_961,Male,17,,41.11,68.31,41.81,74.57
S1962,Student_962,Male,22,,49.07,90.51,66.09,91.18
S1963,Student_963,Female,20,,59.01,70.2,93.06,76.07
S1964,Student_964,Female,19,,66.79,41.63,58.29,57.8
S1965,Student_965,Male,19,,75.29,64.31,79.71,67.24
S1966,Student_966,Male,22,,47.62,82.6,64.16,90.95
S1967,Student_967,Male,22,,95.21,67.83,83.76,73.52
S1968,Student_968,Male,19,,66.09,64.25,98.55,83.45
S1969,Student_969,Male,21,,85.91,50.55,96.82,72.12
S1970,Student_970,Male,22,,42.03,91.19,76.49,56.69
S1971,Student_971,Male,18,,93.79,97.36,66.77,96.95
S1972,Student_972,Male,21,,92.11,91.02,81.22,81.75
S1973,Student_973,Male,18,,64.06,71.3,66.97,63.74
S1974,Student_974,Male,20,,68.6,62.58,73,98.46
S1975,Student_975,Male,20,,91.7,65.84,47.44,76.81
S1976,Student_976,Male,20,,81.35,95.95,65.23,70.26
S1977,Student_977,Male,17,,58.19,71.66,69.7,82.72
S1978,Student_978,Male,20,,60.16,98.59,64.2,77.82
S1979,Student_979,Female,19,,65.05,69.7,46.2,92.85
S1980,Student_980,Female,20,,86.15,46.81,49.78,68.74
S1981,Student_981,Female,19,,58.33,91.47,56.67,50.22
S1982,Student_982,Female,17,,97.42,93.9,91.99,65.45
S1983,Student_983,Male,19,,87.4,59.45,75.22,85.47
S1984,Student_984,Male,17,,90.85,65.48,77.97,90.62
S1985,Student_985,Female,19,,94.56,49.85,41.88,58.63
S1986,Student_986,Male,17,,79.52,61.66,67.83,72.71
S1987,Student_987,Male,19,,54.06,41.11,97.97,51.82
S1988,Student_988,Female,21,,90.03,96.19,97.91,89.67
S1989,Student_989,Female,20,,61.84,81.36,83.2,56.33
S1990,Student_990,Female,18,,66.32,41.36,97.84,80.98
S1991,Student_991,Male,21,,48.04,70.21,56.38,79.58
S1992,Student_992,Male,22,,56.23,75.87,97.7,95.96
S1993,Student_993,Male,21,,96.67,54.56,64.19,52.18
S1994,Student_994,Male,19,,42.39,57.36,55.3,98.13
S1995,Student_995,Male,22,,68.16,43.77,82.17,93.64
S1996,Student_996,Female,19,,73.33,85.46,42.62,99.87
S1997,Student_997,Female,22,,99.18,43.29,70.49,63.58
S1998,Student_998,Male,19,,47.25,52.41,41.25,65.85
S1999,Student_999,Male,18,,93,58.97,50.37,58.97
